otbr-radio-1  | [otbr-radio] WARNING: BACKBONE_IF 'enp6s0' not found; auto-detecting...
otbr-radio-1  | [2026-05-12T05:18:43.136415Z] Info :   use_noop_keep_alive = false
otbr-radio-1  | [2026-05-12T05:18:43.136417Z] Info :   reset_sequence = true
otbr-radio-1  | [2026-05-12T05:18:43.136418Z] Info :   stats_interval = 0
otbr-radio-1  | [2026-05-12T05:18:43.136420Z] Info :   rlimit_nofile = 2000
otbr-radio-1  | [2026-05-12T05:18:43.136422Z] Info : [31;1mENCRYPTION IS DISABLED [0m
otbr-radio-1  | [2026-05-12T05:18:43.505171Z] Info : Starting daemon in normal mode
otbr-radio-1  | [2026-05-12T05:18:43.875145Z] Info : Connecting to Secondary...
otbr-radio-1  | [2026-05-12T05:18:45.875646Z] Info : Failed to connect, secondary seems unresponsive
otbr-radio-1  | [2026-05-12T05:18:45.875668Z] Info : Connecting to Secondary...
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:47.199330Z] Info : RX capability is 256 bytes
otbr-radio-1  | [2026-05-12T05:18:47.199338Z] Info : Connected to Secondary
otbr-radio-1  | [2026-05-12T05:18:47.291915Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:47.383471Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:47.487357Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:47.521676Z] Info : Secondary Protocol v5
otbr-radio-1  | [2026-05-12T05:18:47.623438Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:47.734944Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:47.830255Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:47.954200Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:48.050117Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:48.150224Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:48.171683Z] Info : Secondary CPC v4.4.6
otbr-radio-1  | [2026-05-12T05:18:48.275479Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:48.412510Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:48.490745Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:48.601275Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:48.714155Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:48.804963Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | WARNING in function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:48.862401Z] Info : Secondary bus bitrate is 115200
otbr-radio-1  | [2026-05-12T05:18:48.927738Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:49.029564Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:49.116665Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:49.318819Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:49.399125Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:49.486273Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:49.507392Z] Info : Secondary APP vUNDEFINED
otbr-radio-1  | [2026-05-12T05:18:49.507575Z] Info : Daemon startup was successful. Waiting for client connections
otbr-radio-1  | [2026-05-12T05:18:49.610316Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:49.713815Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [2026-05-12T05:18:49.812028Z] WARNING : In function 'on_reply' in file /tmp/cpc-daemon/server_core/system_endpoint/system.c at line #866 : Received a system final for which no pending poll is registered
otbr-radio-1  | [otbr-radio] cpcd ready (PID 22, waited 7s).
otbr-radio-1  | [otbr-radio] Starting bt_host_cpc_hci_bridge...
otbr-radio-1  | [I] Silicon Labs | CPC-HCI bridge
otbr-radio-1  | [I] CPC successfully initialized with 'cpcd_0'
otbr-radio-1  | [I] CPC Bluetooth endpoint opened
otbr-radio-1  | [I] PTY device file opened at '/dev/pts/15'
otbr-radio-1  | [2026-05-12T05:18:49.854569Z] Info : New client connection using library v4.4.6.0
otbr-radio-1  | [2026-05-12T05:18:50.191586Z] Info : Opened connection socket for ep#14
otbr-radio-1  | [2026-05-12T05:18:50.515625Z] Info : Endpoint socket #14: Client connected. 1 connection(s)
otbr-radio-1  | [otbr-radio] bt_host_cpc_hci_bridge ready (PID 44, pts: /dev/pts/15, waited 1s).
otbr-radio-1  | [otbr-radio] Attaching HCI device /dev/pts/15 via btattach (host netns)...
otbr-radio-1  | [otbr-radio] Radio HCI device: hci2 (index 2)
otbr-radio-1  | [otbr-radio] Wrote BLE adapter index 2 to /var/run/otbr-dbus/ble_adapter_id
otbr-radio-1  | [otbr-radio] Starting bluetoothd (host netns, private D-Bus)...
otbr-radio-1  | [otbr-radio] bluetoothd started.
otbr-radio-1  | [otbr-radio] BLE stack initialized.
otbr-radio-1  | [otbr-radio] BLE monitor started (PID 69).
otbr-radio-1  | [otbr-radio] Starting otbr-agent (backbone: eth0)...
otbr-radio-1  | otbr-agent[1]: [NOTE]-AGENT---: Running 0.3.0-731e115-dirty
otbr-radio-1  | otbr-agent[1]: [NOTE]-AGENT---: Thread version: 1.4.0
otbr-radio-1  | otbr-agent[1]: [NOTE]-AGENT---: Thread interface: wpan0
otbr-radio-1  | otbr-agent[1]: [NOTE]-AGENT---: Radio URL: spinel+cpc://cpcd_0?iid=1&iid-list=0
otbr-radio-1  | otbr-agent[1]: [NOTE]-ILS-----: Infra link selected: eth0
otbr-radio-1  | otbr-agent[1]: [INFO]-RCP_HOS-: OpenThread log level changed to 5
otbr-radio-1  | [2026-05-12T05:18:53.420482Z] Info : New client connection using library v4.4.6.0
otbr-radio-1  | [2026-05-12T05:18:53.745321Z] Info : Opened connection socket for ep#12
otbr-radio-1  | otbr-agent[1]: 56d.10:24:20.271 [C] Platform------: mCpcBusSpeed = 115200
otbr-radio-1  | otbr-agent[1]: 56d.10:24:20.276 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:0, tid:0, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:RESET_SOFTWARE
otbr-radio-1  | otbr-agent[1]: 56d.10:24:20.278 [I] P-SpinelDrive-: co-processor reset: RESET_SOFTWARE
otbr-radio-1  | otbr-agent[1]: 56d.10:24:20.279 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:0, cmd:RESET
otbr-radio-1  | otbr-agent[1]: 56d.10:24:20.280 [D] P-SpinelDrive-: Waiting response: key=0
otbr-radio-1  | [2026-05-12T05:18:54.075633Z] Info : Endpoint socket #12: Client connected. 1 connection(s)
otbr-radio-1  | otbr-agent[1]: 56d.10:24:22.331 [C] P-SpinelDrive-: Software reset co-processor successfully
otbr-radio-1  | otbr-agent[1]: 56d.10:24:22.334 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_GET, key:PROTOCOL_VERSION
otbr-radio-1  | otbr-agent[1]: 56d.10:24:22.340 [D] P-SpinelDrive-: Waiting response: key=1
otbr-radio-1  | otbr-agent[1]: 56d.10:24:22.674 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_IS, key:PROTOCOL_VERSION, major:4, minor:3
otbr-radio-1  | otbr-agent[1]: 56d.10:24:22.675 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:0, tid:0, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:RESET_UNKNOWN
otbr-radio-1  | otbr-agent[1]: 56d.10:24:22.678 [I] P-SpinelDrive-: co-processor reset: RESET_UNKNOWN
otbr-radio-1  | otbr-agent[1]: 56d.10:24:22.682 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_GET, key:NCP_VERSION
otbr-radio-1  | otbr-agent[1]: 56d.10:24:22.682 [D] P-SpinelDrive-: Waiting response: key=2
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.015 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_IS, key:NCP_VERSION, version:SL-OPENTHREAD/2.4.6.0_GitHub-bdb394eb3; EFR32; May 15 2025 14:36:17
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.017 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_GET, key:CAPS
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.020 [D] P-SpinelDrive-: Waiting response: key=5
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.340 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_IS, key:CAPS, caps:COUNTERS UNSOL_UPDATE_FILTER 802_15_4_2450MHZ_OQPSK CONFIG_RADIO MAC_RAW RCP_API_VERSION RCP_MIN_HOST_API_VERSION RCP_RESET_TO_BOOTLOADER RCP_LOG_CRASH_DUMP
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.345 [D] Platform------: instance init:0x5637594cf080 - iid = 1
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Ephemeral Key is: enabled during initialization
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.384 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_GET, key:HWADDR
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.386 [D] P-RadioSpinel-: Wait response: tid=1 key=8
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.712 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_IS, key:HWADDR, eui64:3425b4fffea0bce3
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.714 [D] P-RadioSpinel-: RCP supports crash dump logging. Requesting crash dump.
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.716 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:2, cmd:PROP_VALUE_SET, key:RCP_LOG_CRASH_DUMP, log-crash-dump
otbr-radio-1  | otbr-agent[1]: 56d.10:24:23.720 [D] P-RadioSpinel-: Wait response: tid=2 key=178
otbr-radio-1  | otbr-agent[1]: 56d.10:24:24.050 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:2, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 56d.10:24:24.052 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:3, cmd:PROP_VALUE_GET, key:RCP_API_VERSION
otbr-radio-1  | otbr-agent[1]: 56d.10:24:24.054 [D] P-RadioSpinel-: Wait response: tid=3 key=176
otbr-radio-1  | otbr-agent[1]: 56d.10:24:24.371 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:3, cmd:PROP_VALUE_IS, key:RCP_API_VERSION, version:11
otbr-radio-1  | otbr-agent[1]: 56d.10:24:24.373 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:4, cmd:PROP_VALUE_GET, key:RCP_MIN_HOST_API_VERSION
otbr-radio-1  | otbr-agent[1]: 56d.10:24:24.377 [D] P-RadioSpinel-: Wait response: tid=4 key=177
otbr-radio-1  | otbr-agent[1]: 56d.10:24:24.691 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:4, cmd:PROP_VALUE_IS, key:RCP_MIN_HOST_API_VERSION, min-host-version:4
otbr-radio-1  | otbr-agent[1]: 56d.10:24:24.694 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:5, cmd:PROP_VALUE_GET, key:RADIO_CAPS
otbr-radio-1  | otbr-agent[1]: 56d.10:24:24.698 [D] P-RadioSpinel-: Wait response: tid=5 key=4619
otbr-radio-1  | otbr-agent[1]: 56d.10:24:25.033 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:5, cmd:PROP_VALUE_IS, key:RADIO_CAPS, caps:255
otbr-radio-1  | otbr-agent[1]: 56d.10:24:25.066 [D] P-Trel--------: platformTrelInit(aTrelUrl:"")
otbr-radio-1  | otbr-agent[1]: 56d.10:24:25.069 [I] P-Netif-------: Sent request#1 to set addr_gen_mode to 1
otbr-radio-1  | otbr-agent[1]: 56d.10:24:25.073 [I] P-Resolver----: Got nameserver #0: 127.0.0.11
otbr-radio-1  | otbr-agent[1]: 00:00:00.000 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:6, cmd:PROP_VALUE_GET, key:PHY_CHAN_SUPPORTED
otbr-radio-1  | otbr-agent[1]: 00:00:00.002 [D] P-RadioSpinel-: Wait response: tid=6 key=34
otbr-radio-1  | otbr-agent[1]: 00:00:00.323 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:6, cmd:PROP_VALUE_IS, key:PHY_CHAN_SUPPORTED, channelMask:0x07fff800
otbr-radio-1  | otbr-agent[1]: 00:00:00.325 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:7, cmd:PROP_VALUE_SET, key:PHY_ENABLED, enabled:1
otbr-radio-1  | otbr-agent[1]: 00:00:00.328 [D] P-RadioSpinel-: Wait response: tid=7 key=32
otbr-radio-1  | otbr-agent[1]: 00:00:00.663 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:7, cmd:PROP_VALUE_IS, key:PHY_ENABLED, enabled:1
otbr-radio-1  | otbr-agent[1]: 00:00:00.667 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:8, cmd:PROP_VALUE_SET, key:MAC_15_4_PANID, panid:0xffff
otbr-radio-1  | otbr-agent[1]: 00:00:00.670 [D] P-RadioSpinel-: Wait response: tid=8 key=54
otbr-radio-1  | otbr-agent[1]: 00:00:00.997 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:8, cmd:PROP_VALUE_IS, key:MAC_15_4_PANID, panid:0xffff
otbr-radio-1  | otbr-agent[1]: 00:00:00.999 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:9, cmd:PROP_VALUE_SET, key:MAC_15_4_SADDR, saddr:0x0000
otbr-radio-1  | otbr-agent[1]: 00:00:01.001 [D] P-RadioSpinel-: Wait response: tid=9 key=53
otbr-radio-1  | otbr-agent[1]: 00:00:01.333 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:9, cmd:PROP_VALUE_IS, key:MAC_15_4_SADDR, saddr:0x0000
otbr-radio-1  | otbr-agent[1]: 00:00:01.334 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:10, cmd:PROP_VALUE_GET, key:PHY_RX_SENSITIVITY
otbr-radio-1  | otbr-agent[1]: 00:00:01.334 [D] P-RadioSpinel-: Wait response: tid=10 key=39
otbr-radio-1  | otbr-agent[1]: 00:00:01.674 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:10, cmd:PROP_VALUE_IS, key:PHY_RX_SENSITIVITY, sensitivity:-100
otbr-radio-1  | otbr-agent[1]: 00:00:01.674 [D] SubMac--------: RadioState: Disabled -> Sleep
otbr-radio-1  | otbr-agent[1]: 00:00:01.675 [D] TrelLink------: State: Disabled -> Sleep
otbr-radio-1  | otbr-agent[1]: 00:00:01.676 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:11, cmd:PROP_VALUE_SET, key:RCP_MAC_KEY, keyIdMode:8, keyId:1, prevKey:***, currKey:***, nextKey:***
otbr-radio-1  | otbr-agent[1]: 00:00:01.676 [D] P-RadioSpinel-: Wait response: tid=11 key=2048
otbr-radio-1  | otbr-agent[1]: 00:00:02.012 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:11, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:00:02.013 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:12, cmd:PROP_VALUE_SET, key:MAC_15_4_LADDR, laddr:36bd0328a37829a9
otbr-radio-1  | otbr-agent[1]: 00:00:02.014 [D] P-RadioSpinel-: Wait response: tid=12 key=52
otbr-radio-1  | otbr-agent[1]: 00:00:02.352 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:12, cmd:PROP_VALUE_IS, key:MAC_15_4_LADDR, laddr:36bd0328a37829a9
otbr-radio-1  | otbr-agent[1]: 00:00:02.355 [D] SubMac--------: RadioExtAddress: 36bd0328a37829a9
otbr-radio-1  | otbr-agent[1]: 00:00:02.359 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:13, cmd:PROP_VALUE_SET, key:MAC_15_4_SADDR, saddr:0xfffe
otbr-radio-1  | otbr-agent[1]: 00:00:02.362 [D] P-RadioSpinel-: Wait response: tid=13 key=53
otbr-radio-1  | otbr-agent[1]: 00:00:02.685 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:13, cmd:PROP_VALUE_IS, key:MAC_15_4_SADDR, saddr:0xfffe
otbr-radio-1  | otbr-agent[1]: 00:00:02.687 [D] SubMac--------: RadioShortAddress: 0xfffe
otbr-radio-1  | otbr-agent[1]: 00:00:02.688 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:14, cmd:PROP_VALUE_SET, key:MAC_SRC_MATCH_SHORT_ADDRESSES, saddr:none
otbr-radio-1  | otbr-agent[1]: 00:00:02.690 [D] P-RadioSpinel-: Wait response: tid=14 key=4868
otbr-radio-1  | otbr-agent[1]: 00:00:03.022 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:14, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
